2026-05-07 13:10:20 | ExperimentUtils | INFO | experiment_utils.py:180 | [otran_aliang_final_configs:ExperimentUtils] Reset experiment states - marked ongoing pipelines, contexts, and tasks as failed
2026-05-07 13:10:20 | ExperimentUtils | INFO | experiment_utils.py:188 | [otran_aliang_final_configs:ExperimentUtils] Experiment marked as cancelled. Ongoing pipelines, contexts, and tasks have been marked as failed.
2026-05-07 13:10:20 | Experiment | INFO | experiment.py:165 | [otran_aliang_final_configs:Experiment] Experiment otran_aliang_final_configs is currently running. Returning the same experiment object.
2026-05-07 13:10:20 | Experiment | INFO | experiment.py:165 | [otran_aliang_final_configs:Experiment] Any running tasks have been cancelled.
2026-05-07 13:10:43 | Experiment | INFO | metric_rfmetric_manager.py:55 | [otran_aliang_final_configs:Experiment] Initialized MLflowMetricLogger: rf_mlflow
2026-05-07 13:10:43 | Experiment | INFO | metric_rfmetric_manager.py:119 | [otran_aliang_final_configs:Experiment] Creating MLflow experiment: otran_aliang_final_configs
2026-05-07 13:10:43 | Experiment | INFO | experiment.py:210 | [otran_aliang_final_configs:Experiment] Initialized MetricLogger experiment: 54
2026-05-07 13:10:43 | Experiment | INFO | experiment.py:226 | [otran_aliang_final_configs:Experiment] Using existing dispatcher/api server at 127.0.0.1:8851.
2026-05-07 13:10:44 | Experiment | WARNING | experiment.py:381 | [otran_aliang_final_configs:Experiment] No GPUs available. Be sure to use external APIs for inference.
2026-05-07 13:10:44 | Experiment | INFO | experiment.py:383 | [otran_aliang_final_configs:Experiment] Running multi-config experiment with 4 shard(s), (0.0 GPUs per actor, 8.0 CPUs per actor, 4 actors)
2026-05-07 13:10:44 | Experiment | INFO | experiment.py:392 | [otran_aliang_final_configs:Experiment] Reset states of existing pipelines/contexts/tasks (marked as failed)
2026-05-07 13:10:44 | Controller | INFO | controller.py:895 | [otran_aliang_final_configs:Controller] Dataset sharded into 4 shard(s). Shard sizes: [5, 5, 5, 5]
2026-05-07 13:10:44 | Controller | INFO | controller.py:900 | [otran_aliang_final_configs:Controller] Received 1 pipeline configuration(s)
2026-05-07 13:10:44 | Controller | INFO | controller.py:309 | [otran_aliang_final_configs:Controller] Found 1 unique RAG context(s)
2026-05-07 13:10:44 | Controller | INFO | controller.py:320 | [otran_aliang_final_configs:Controller] Will build new context 7ef5fc67...
2026-05-07 13:10:44 | Controller | INFO | controller.py:346 | [otran_aliang_final_configs:Controller] Building 1 context(s) in parallel...
2026-05-07 13:10:44 | Controller | INFO | controller.py:373 | [otran_aliang_final_configs:Controller] Creating 1 DocProcessingActor(s) for parallel processing
2026-05-07 13:10:46 | Controller | INFO | controller.py:461 | [otran_aliang_final_configs:Controller] Submitted 1 build task(s) in parallel
2026-05-07 13:11:09 | DocProcessingActor | INFO | doc_actor.py:59 | [otran_aliang_final_configs:DocProcessingActor] DocProcessingActor initialized
2026-05-07 13:11:11 | DocProcessingActor | INFO | doc_actor.py:96 | [otran_aliang_final_configs:DocProcessingActor] DocProcessingActor: Starting context initialization...
2026-05-07 13:11:11 | DocProcessingActor | INFO | doc_actor.py:107 | [otran_aliang_final_configs:DocProcessingActor] Building document index...
2026-05-07 13:11:11 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for BAAI/bge-reranker-v2-m3, initializing a new CrossEncoder model.
2026-05-07 13:11:16 | DocProcessingActor | INFO | doc_actor.py:109 | [otran_aliang_final_configs:DocProcessingActor] Document index built successfully
2026-05-07 13:11:16 | DocProcessingActor | INFO | doc_actor.py:134 | [otran_aliang_final_configs:DocProcessingActor] Serializing FAISS index for cross-actor sharing...
2026-05-07 13:11:16 | DocProcessingActor | INFO | doc_actor.py:144 | [otran_aliang_final_configs:DocProcessingActor] FAISS index serialized: 606720 bytes
2026-05-07 13:11:16 | DocProcessingActor | INFO | doc_actor.py:189 | [otran_aliang_final_configs:DocProcessingActor] DocProcessingActor: Context components ready for sharing
2026-05-07 13:11:16 | Controller | INFO | controller.py:482 | [otran_aliang_final_configs:Controller] Built context 1 (7ef5fc67...) successfully in 31.85s
2026-05-07 13:11:16 | Controller | INFO | controller.py:523 | [otran_aliang_final_configs:Controller] Completed parallel context building for 1 context(s)
2026-05-07 13:11:16 | Controller | INFO | controller.py:920 | [otran_aliang_final_configs:Controller] Created 4 query processing actors (generic pool)
2026-05-07 13:11:16 | Experiment | INFO | metric_rfmetric_manager.py:141 | [otran_aliang_final_configs:Experiment] Created MLflow run: fdfb17b4ee474c21bcfae4acfa5d1290, 1
2026-05-07 13:11:16 | Controller | INFO | controller.py:931 | [otran_aliang_final_configs:Controller] Initialized scheduler with 1 pipelines, 4 actors, 4 shards
2026-05-07 13:11:16 | Controller | INFO | controller.py:1118 | [otran_aliang_final_configs:Controller] Created experiment-wide rate limiter actor for 1 OpenAI pipeline(s) with per-model limits (api-gpt-oss-120b: 120 RPM, 1000000 TPM)
2026-05-07 13:11:16 | Controller | INFO | controller.py:1124 | [otran_aliang_final_configs:Controller] Starting multi-pipeline inference scheduling...
2026-05-07 13:11:16 | Controller | INFO | controller.py:1422 | [otran_aliang_final_configs:Controller] Scheduling pipeline 1 (Pipeline 1) on actor 0 for shard 0 (1 batches)
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:165 | [otran_aliang_final_configs:QueryProcessingActor-0] Initializing new inference engine (config hash: 4f7ebc12)
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [otran_aliang_final_configs:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [otran_aliang_final_configs:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [otran_aliang_final_configs:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [otran_aliang_final_configs:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-07 13:11:44 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [otran_aliang_final_configs:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-07 13:11:44 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for BAAI/bge-reranker-v2-m3, initializing a new CrossEncoder model.
2026-05-07 13:11:46 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [otran_aliang_final_configs:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-07 13:16:27 | Controller | ERROR | controller.py:1310 | [otran_aliang_final_configs:Controller] Pipeline 1 failed on shard 0
Traceback (most recent call last):
  File "/opt/conda/envs/cse234/lib/python3.12/site-packages/rapidfireai/evals/scheduling/controller.py", line 1159, in run_multi_pipeline_inference
    accumulate_metrics_fn=pipeline_config["accumulate_metrics_fn"],
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'accumulate_metrics_fn'
2026-05-07 13:16:27 | Controller | INFO | controller.py:1386 | [otran_aliang_final_configs:Controller] All pipelines completed all shards!
2026-05-07 13:16:27 | Controller | INFO | controller.py:695 | [otran_aliang_final_configs:Controller] Computing final metrics for all pipelines...
2026-05-07 13:16:27 | Controller | WARNING | controller.py:708 | [otran_aliang_final_configs:Controller] Pipeline 1 failed, skipping final metrics
2026-05-07 13:16:30 | Experiment | INFO | experiment.py:574 | [otran_aliang_final_configs:Experiment] All actors shut down
2026-05-07 13:16:30 | Experiment | INFO | experiment.py:575 | [otran_aliang_final_configs:Experiment] Dispatcher will automatically shut down (daemon thread)
